!SESSION 2018-10-05 19:56:03.850 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Projects/pong_vga/pong_vga.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-05 19:56:05.573
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-05 19:56:05.573
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-05 19:56:06.174
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-05 19:56:06.174
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.492
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.502
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.773
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.779
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.798
!MESSAGE XSCT Command: [setws C:/Xilinx/Projects/pong_vga/pong_vga.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.815
!MESSAGE XSCT command with result: [setws C:/Xilinx/Projects/pong_vga/pong_vga.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.867
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:16.185
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:16.207
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:16.216
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 1 0 2018-10-05 21:45:05.861
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:05.876
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:05.900
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:05.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:05.951
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:05.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:05.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.000
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.066
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==0} -index 1], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.141
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==0} -index 1], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.148
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.193
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.200
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.214
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.226
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.267
!MESSAGE XSCT Command: [version -server], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.280
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.291
!MESSAGE XSCT Command: [version], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.304
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.342
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.351
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.409
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.419
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.446
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.456
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.512
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.523
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.557
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.609
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.707
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.716
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.750
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.915
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A78F07A" && level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.969
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A78F07A" && level == 0}], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.977
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.985
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:06.992
!MESSAGE XSCT Command: [source C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:07.001
!MESSAGE XSCT command with result: [source C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:07.008
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:07.055
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:07.062
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:10.276
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, pong_bd_wrapper_24]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:10.285
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:10.294
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:10.303
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:10.369
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:10.378
!MESSAGE XSCT Command: [stop], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:10.442
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:10.451
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.506
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.515
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.538
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.546
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.608
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.616
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.669
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.679
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.732
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.738
!MESSAGE XSCT Command: [dow C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong/Debug/pong.elf], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.931
!MESSAGE XSCT command with result: [dow C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong/Debug/pong.elf], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.940
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:11.951
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:12.090
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:12.250
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:12.257
!MESSAGE XSCT Command: [con], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:12.270
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:32.628
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-2093

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:32.646
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-2093

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-05 21:46:33.630
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.644
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.668
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.748
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.847
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.858
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==0} -index 1], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.948
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==0} -index 1], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.958
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:33.995
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.007
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.017
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.045
!MESSAGE XSCT Command: [version -server], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.051
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.057
!MESSAGE XSCT Command: [version], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.064
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.090
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.116
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.121
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.171
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.184
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.214
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:46:34.268
